id | nome_cit 
41385623970166 | JULIANI, Douglas Paulesky
41385623970166 | JULIANI, DOUGLAS PAULESKY
83294973534606 | SANTANA, A. T. F.
83294973534606 | SANTANA, ALIXANDRE
26063681432550 | SILVA, J.
19310493421365 | LUCAS, Joel Pinho
19310493421365 | LUCAS, JOEL P.
19310493421365 | Lucas, Joel Pinho
19310493421365 | Lucas, Joel P.
49890516523340 | BONATTO, A. C.
49890516523340 | BONATTO, ALEXSANDRO CRISTOVÃO
49890516523340 | BONATTO, ALEXSANDRO CRISTÓVÃO
49890516523340 | BONATTO, ALEXSANDRO C.
22713249758458 | DRUMMOND, R.
22713249758458 |  MELLO FILHO, R. D. B. P.
22713249758458 |  MELLO R.
22713249758458 |  MELLO FILHO, R
83691152621834 | REISER, Renata Hax Sander
83691152621834 | Reiser, Renata H.S.
83691152621834 | Reiser, R.H.S.
83691152621834 | Reiser, Renata
83691152621834 | Reiser, Renata Hax Sander
83691152621834 | Reiser, Renata Sander
83691152621834 | Reiser, Renata H. S.
83691152621834 | Reiser, R. H. S.
83691152621834 | Reiser, Renata H. Sander
83691152621834 | REISER, R.
83691152621834 | REISER, RENATA H S
82714945809224 | CRUZ, M. M. C.
72632366132727 | CAMARGO NETO, João
72632366132727 | NETO, JOAO CAMARGO
72632366132727 | CAMARGO NETO, JOAO
72611282260295 | MARCACINI, R. M.
72611282260295 | MARCACINI, RICARDO M.
72611282260295 | MARCACINI, RICARDO
72611282260295 | MARCACINI, RICARDO MARCONDES
33622071831351 | LEWINER, Thomas
33622071831351 | Lewiner, T.
33622071831351 | LEWINER, T
78489088705449 | AMORIM, J. A.
78489088705449 | Amorim, Joni de Almeida
78489088705449 | AMORIM, JONI A.
00783363725221 | BRAGHITTONI, Nelson Leopoldo
00783363725221 | BRAGHITTONI, Nelson L.
00783363725221 | BRAGHITTONI, Nelson
86327435960311 | COSTA, Bruno
86327435960311 | COSTA, B. S. J.
86327435960311 | COSTA, BRUNO SIELLY JALES
86327435960311 | Bruno Sielly Jales Costa
86327435960311 | Costa, Bruno Sielly Jales
48324832915432 | RODRIGUES, M. A. B.
48324832915432 | BENEDETTI RODRIGUES, MARCO AURÉLIO
48324832915432 | Marco Aurelio Rodrigues
48324832915432 | A Rodrigues, Marco
48894597139546 | Silva, D. S. e
48703093928632 | SAADE, Debora Christina Muchaluat
48703093928632 | Saade, D.C. Muchaluat
48703093928632 | Muchaluat-Saade, D.C.
48703093928632 | Saade, Debora C. Muchaluat
48703093928632 | Saade, D.C.M.
48703093928632 | Muchaluat-Saade, Débora Christina
48703093928632 | Muchaluat-Saade, Debora Christina
48703093928632 | Muchaluat-Saade, Débora C.
48703093928632 | Muchaluat-Saade, Debora
48703093928632 | Debora Muchaluat-Saade
48703093928632 | MUCHALUAT-SAADE, DÉBORA
48703093928632 | MUCHALUAT-SAADE, DEBORA C.
48703093928632 | MUCHALUAT-SAADE, D. C.
48703093928632 | MUCHALUAT SAADE, DEBORA C.
48703093928632 | SAADE, D.
48703093928632 | SAADE, D. C. M.
48703093928632 | SAADE, DÉBORA C.M.
48703093928632 | CHRISTINA, DEBORA
48703093928632 | MUCHALUAT SAADE, DÉBORA CHRISTINA
48703093928632 | MUCHALUAT SAADE, DEBORA CRISTINA
11774441919066 | ZANIN, R. B.
11774441919066 | Zanin, R. B.
62633063143454 | Nishiyama-Junior, M. Y.
62633063143454 | Nishiyama, Milton Y
62633063143454 | NISHIYAMA JR., MILTON YUTAKA
62633063143454 | Nishiyama-Junior, Milton Yutaka
62633063143454 | Nishiyama, Milton Y.
62633063143454 | Nishiyama, Milton Yutaka
62633063143454 | Milton Yutaka Nishiyama-Jr
62633063143454 | Milton Y. Nishiyama Jr.
62633063143454 | NISHYIAMA, M. Y.
62633063143454 | Nishiyama, Milton
62633063143454 | Nishy
62633063143454 | Milton Y Nishyiama
62633063143454 | NISHIYAMA JR, MILTON Y.
62633063143454 | NISHIYAMA, M. Y.
62633063143454 | NISHIYAMA-JR, M. Y.
62633063143454 | NISHIYAMA-JR, M.Y.
62633063143454 | NISHIYAMA-JR, MILTON Y
54793246711823 | BERG, A. C.
91891766759477 | LUCENA, C. J. P.
91891766759477 | LUCENA, C
91891766759477 | Lucena, Carlos J. P.
91891766759477 | LUCENA, CARLOS
91891766759477 | DE LUCENA, C. J. P.
91891766759477 | Lucena, Carlos
91891766759477 | PEREIRA DE LUCENA, CARLOS JOSÉ
91891766759477 | DE LUCENA, CARLOS JOSÉ PEREIRA
91891766759477 | LUCENA, CARLOS JOSÉ PEREIRA DE
13250851590746 | SANTOS, João Paulo Q. dos
13250851590746 | SANTOS, J. P. Q.
51093955644263 | COPSTEIN, B.
42453549787523 | PEDRYCZ, W.
42453549787523 | PEDRYCZ, WITOLD
01685290370393 | SOUZA, O.
01685290370393 | SOUZA, OSVALDO.
01685290370393 | SOUZA, OSVALDO
01685290370393 | DE SOUZA, O.
01685290370393 | DE SOUZA, OSVALDO
01685290370393 | SOUZA, OSVALDO DE
01685290370393 | Souza, Osvaldo
20360066008780 | CORREIA, R. C. M.
20360066008780 | CORREIA, RONALDO CELSO MESSIAS
20360066008780 | CORREIA, RONALDO C. M.
72681535872194 | GUIMARAES, F. G.
72681535872194 | Guimares, Frederico G.
72681535872194 | Guimarães, Frederico G.
72681535872194 | Guimaraes, Frederico G.
72681535872194 | Guimaraes, F.G.
72681535872194 | Guimarães, F. G
72681535872194 | GUIMARAES, F
72681535872194 | Guimarães, Frederico Gadelha
72681535872194 | GUIMARÃES, F. G.
72681535872194 | Guimarães, F. G.
72681535872194 | GUIMARAES, FREDERICO GADELHA
72681535872194 | GUIMARÃES, FREDERICO G
72681535872194 | GUIMARÃES, FREDERICO
72681535872194 | GUIMARAES, FREDERICO
72681535872194 | GADELHA GUIMARÃES, FREDERICO
72681535872194 | GUIMARÃES, F.G.
96510550223707 | OLIVEIRA, R.
96510550223707 |  DE OLIVEIRA, R.
96510550223707 | Oliveira, Rodrigo De
73719255532612 | LAHOZ, C. H. N.
73719255532612 | LAHOZ, CARLOS HENRIQUE NETTO
73719255532612 | HENRIQUE, CARLOS
73719255532612 | NETTO LAHOZ, CARLOS HENRIQUE
17056565366433 | SILVA, L. S.
09374959619035 | CUNHA, A. M.
09374959619035 | CUNHA, A. M. da
09374959619035 | CUNHA, A. M. d
09374959619035 | CUNHA, Adilson Marques da
09374959619035 | CUNHA, ADILSON MARQUES
09374959619035 | CUNHA, ADILSON
09374959619035 | DA CUNHA, A. M.
09374959619035 | DA CUNHA, ADILSON MARQUES
09374959619035 | DA CUNHA, ADILSON
09374959619035 | MARQUES DA CUNHA, ADILSON
09374959619035 | ADILSON MARQUES DA CUNHA
09374959619035 | Da Cunha, Adilson Marques
09374959619035 | CUNHA, Adilson Marques
09374959619035 | Adilson Marques da Cunha
09374959619035 | Cunha, Adilson Marques da
09374959619035 | Marques da Cunha, Adilson
09374959619035 | da Cunha, Adilson Marques
09374959619035 | Cunha, A. M.
09374959619035 | CUNHA, ADILSON M. DA
62669166872670 | BORGES, C. L. T.
62669166872670 | Borges, Carmen L.T.
62669166872670 | Borges, C.L.T.
62669166872670 | BORGES, C
62669166872670 | Borges, Carmen Lucia Tancredo
62669166872670 | Carmen L. T. Borges
62669166872670 | Borges, Carmen L. T.
62669166872670 | BORGES, CARMENL. T.
62669166872670 | BORGES, CARMEN
62669166872670 | BORGES, C.
07277993285186 | MACEDO, A. A.
07277993285186 | Macedo, Alessandra A.
07277993285186 | MACEDO, ALESSANDRA ALANIZ
07277993285186 | ALANIZ MACEDO, A.
04542754757428 | ARTIGAS, D.
04542754757428 | Danilo Artigas
04542754757428 | ARTIGAS, DANILO
54828617188000 | NETTO, JOAO C.
54828617188000 | Netto, João Cesar
54828617188000 | NETTO, J. C.
54828617188000 | CÉSAR NETTO, JOÃO
54828617188000 | NETTO, JOÃO C.
54828617188000 | NETTO, JOAO CESAR
54828617188000 | NETTO, JOAO
54828617188000 | JOÃO NETTO
39982685319061 | CHAU W J
39982685319061 | WANG J C
39982685319061 | Chau, Wang Jiang
39982685319061 | WANG JIANG CHAU
39982685319061 | WANG CHAU
39982685319061 | CHAU, WANG J.
39982685319061 | CHAU, WANG
39982685319061 | Jiang Chau, Wang
08991231058279 | SILVA, A. P. C.
08991231058279 | Couto da Silva, Ana Paula
08991231058279 | Ana Paula C. da Silva
08991231058279 | DA SILVA, ANA PAULA C.
08991231058279 | SILVA, ANA PAULA COUTO DA
08991231058279 | DA SILVA, ANA PAULA COUTO
23987011078680 | ROCHA, D. M.
23987011078680 | ROCHA, DAVI M.
86661464139271 | REINBRECHT, CEZAR
86661464139271 | REINBRECHT, C
86661464139271 | REINBRECHT, C.
86661464139271 | Reinbrecht, Cezar
86661464139271 | REINBRECHT, CEZAR R. W.
08496735598516 | MARCZAL, D.
08496735598516 | Marczal, Diego
80772416352825 | SILVA, A. S. L.
80772416352825 | SILVA, ALANDEY SEVERO L. DA
80772416352825 | SILVA, ALANDEY SEVERO LEITE DA
69487264010076 | BOURGUET, J.-R.
69487264010076 | BOURGUET, JEAN-RÉMI
44629536409435 | MACHADO, M. E. S.
00282077821669 | ARAÚJO, H. C. F.
34970483997012 | KOIZIMI, S. M. L.
34970483997012 | LEANDRO, S. M
25376057197383 | RAMOS BATISTA, V.
25376057197383 | BATISTA, VALÉRIO RAMOS
25376057197383 | BATISTA, V RAMOS
25376057197383 | BATISTA, V. RAMOS
25376057197383 | BATISTA, VALÉRIO R.
25376057197383 | BATISTA, VALERIO RAMOS
98050002491677 | VELOSO, L. R.
98050002491677 | VELOSO, L.R.
61031909074992 | GARCÉS-SOCARRÁS, L. M.
61031909074992 | GARCES, LUIS MANUEL
61031909074992 | GARCÉS, LUIS MANUEL
46301582459104 | SILVA, Aristófanes Corrêa
46301582459104 | Corrêa Silva, Aristófanes
46301582459104 | Silva, Aristofanes Correa
46301582459104 | SILVA, ARISTÓFANES CORREA
46301582459104 | SILVA, A. C.
46301582459104 | SILVA, ARISTÓFANES C.
46301582459104 | SILVA, ARIST?FANES CORR?A
42547278150847 | ROSIM, Sergio
42547278150847 | ROSIM, SERGIO
17066811125103 | DIAS, A. I. A. S.
92016128750803 | CORCHUELO, R.
92016128750803 | CORCHUELO, RAFAEL
72227303859464 | NASCIMENTO, U. C. S.
58905211064674 | AKAMATU, D. M.
48208406883740 | GANDELMAN, D. A.
48208406883740 | Gandelman, Dan Abensur
45961443317465 | SILVA, A. I.
69816352786812 | Ramalho, F.
69816352786812 | RAMALHO, F.
69816352786812 | RAMALHO, FRANKLIN
69816352786812 | Ramalho, Franklin.
69816352786812 | Ramalho, F. S.
69816352786812 | Franklin, Ramalho
69816352786812 | Ramalho, Franklin
51178019089867 | KAMADA, A.
33181779546673 | CORRÊA, F. N.
33181779546673 | Correa, Fabrício Nogueira
33181779546673 | CORRÊA, FABRÍCIO NOGUEIRA
27091227765800 | BRAGA e SILVA, Gláucia
27091227765800 | BRAGA E SILVA, G.
27091227765800 | SILVA, GLAUCIA BRAGA E
27091227765800 | E SILVA, GLÁUCIA BRAGA
27091227765800 | SILVA, GLÁUCIA BRAGA E
31243933941204 | SOUSA, W. C. B.
31243933941204 | SOUSA, WASHINGTON
31243933941204 | SOUZA, WASHINGTON C.B.
97294331547686 | LUCCHESI, C. L.
97294331547686 | Lucchesi, Cláudio L.
86317760569969 | REUCHER, E.
60021788616803 | HERRERA, J. E. T.
60021788616803 | HERRERA, JOSE
60021788616803 | TALAVERA, JOSE
60021788616803 | HERRERA, José E. Talavera
90233702308461 | REMPEL, Erico Luiz
90233702308461 | Rempel, Erico, Rempel, E. L.
90233702308461 | Rempel, E. L.
90233702308461 | REMPEL, ERICO L.
59050725301964 | ARAUJO, L. V.
59050725301964 | Araújo, Luciano V.
59050725301964 | de Araújo, Luciano Vieira
59050725301964 | Araújo, Luciano V
59050725301964 | ARAÚJO, L.V.
59050725301964 | ARAUJO, LUCIANO VIEIRA
59050725301964 | ARAUJO, LUCIANO V.
59050725301964 | DE ARAUJO, LUCIANO VIEIRA
59050725301964 | ARAUJO, LUCIANO VIEIRA DE
73326383589779 | VOSSEN, G.
28373422218121 | SANTOS, F.
31332326229279 | SILVA, J. D.
31332326229279 | SILVA, J D
31332326229279 | SILVA, JULIO DANIEL
31332326229279 | SILVA, J.D.
31332326229279 | SILVA, J.D.M.
31332326229279 | SILVA, JULIO D.
56337352206378 | ESPERIDIÃO, A. L. B.
98961747789618 | ARAUJO, J. C. T.
98961747789618 | ARAUJO, Jean
23076793452662 | Fernández M. L.
23076793452662 | FERNÁNDEZ VENERO, MIRTHA LINA
23076793452662 | Fernández Venero, MirthaLina
23076793452662 | Venero, Mirtha Lina Fernández
23076793452662 | FERNÁNDEZ VENERO, MIRTHA LINA
52195499125150 | LIMA, M. M. A. E.
45165723239038 | TEIXEIRA, F. G.
45165723239038 | Teixeira, F. G.
45165723239038 | Teixeira, F.G.
45165723239038 | TEIXEIRA,F.G
45165723239038 | TEIXEIRA, FÁBIO GONÇALVES
45165723239038 | TEIXEIRA, FABIO GONÇALVES
45165723239038 | Teixeira, Fábio
45165723239038 | Fábio Teixeira
81552882893652 | OLIVEIRA, A. H. M.
81552882893652 | HENRIQUE, ARY
45542891966445 | MARTINS, R. J.
45542891966445 | MARTINS, RENATO
95918356675019 | MACHADO, P. D. L.
95918356675019 | Machado, Patrícia D. L.
95918356675019 | MACHADO, PATRICIA D. L.
95918356675019 | LIMA MACHADO, PATRÍCIA DUARTE
95918356675019 | MACHADO, PATRICIA DUARTE DE LIMA
95918356675019 | MACHADO, PATRÍCIA D.L.
95918356675019 | MACHADO, PATRÍCIA DUARTE DE LIMA
95918356675019 | MACHADO, PATRICIA D.L.
42753555946120 | BEZERRA, Clauber
42753555946120 | BEZERRA, CLAUBER GOMES
44517417674976 | PERNOMIAN, V. A.
82014486805534 | COELHO NETO, João
82014486805534 | COELHO NETO, J.
82014486805534 | NETO, JOÃO COELHO
86788708871114 | CALSAVARA, A.
86788708871114 | Calsavara, Alcides
17341890473612 | Mello, Carlos Eduardo
17341890473612 | de Mello, C.E.R.
17341890473612 | de Mello, Carlos Eduardo R.
17341890473612 | Mello, Carlos
17341890473612 | MELLO, C.E.
17341890473612 | MELLO, CARLOS E.
17341890473612 | de Mello, C. E. R.
17341890473612 | de Mello, Carlos E. R.
17341890473612 | Mello, Carlos E.
17341890473612 | MELLO, C. E. R.
42370756511218 | MENDES D. Q.
42370756511218 | Madureira, D. Q. M.
42370756511218 | Madureira, Daniele Q.M.
42370756511218 | Quintela Mendes Madureira, D.
42370756511218 | Madureira, D.Q.
42370756511218 | MADUREIRA, DANIELE Q. M.
50562716628916 | OLIVEIRA, GERSON P.
23716176251719 | SOUZA, Viviane Lucy Santos de
23716176251719 | SOUZA, V. L.
23716176251719 | SILVA, V. L.
23716176251719 | SOUZA, V.L.
84200467965399 | ABREU, V. A. C.
84200467965399 | Abreu, Vinícius
84200467965399 | Abreu, Vinicius A. C.
84200467965399 | de Abreu, V. A. C.
84200467965399 | Abreu,
84200467965399 | Abreu, Vinícius A. C.
84200467965399 | ABREU, VINÍCIUS A.C.
84200467965399 | Abreu, V.
84200467965399 | Augusto Carvalho de Abreu, Vinicius
84200467965399 | ABREU, VINICIUS
84200467965399 | DE ABREU, VINÍCIUS AUGUSTO CARVALHO
84200467965399 | ABREU, VINICIUS AUGUSTO CARVALHO
66077615273972 | ANDRADE, E.C.
66077615273972 | Andrade, E.
66077615273972 | Ermeson Andrade
66077615273972 | Andrade, Ermeson
66077615273972 | ANDRADE, ERMESON C.
66077615273972 | ANDRADE, ERMESON CARNEIRO
66077615273972 | CARNEIRO, ERMESON
66077615273972 | DE ANDRADE, ERMESON CARNEIRO
93948511061953 | NAKAMURA, E. K.
21696136567994 | JUNIOR, C. M. M.
26252396325481 | Helber Silva
26252396325481 | Silva, H.
26252396325481 | Helber da Silva
26252396325481 | Silva, Helber
26252396325481 | Helber W. da Silva
26252396325481 | H. Silva
26252396325481 | H. da Silva
26252396325481 | H. W. da Silva
26252396325481 | Da Silva, H. W.
26252396325481 | Helber W. Silva
87859882670844 | LOPES, Mauricio. C.
87859882670844 | Lopes, Maurício Capobianco
87859882670844 | LOPES, M. C.
87859882670844 | Lopes, M. C.
87859882670844 | LOPES, MAURICIO CAPOBIANCO
87859882670844 | LOPES, MAURICIO
57219624656691 | GONÇALVES, Marcos André
57219624656691 | Gonçcalves, Marcos André
57219624656691 | Marcos A. Gonçalves
57219624656691 | MARCOS GONÇALVES
57219624656691 | GONÇALVES, MARCOS
57219624656691 | GONÇALVES, MARCOS A.
57219624656691 | GONÇALVES, MARCOS
57219624656691 | GONCALVES, MARCOS
74447921818504 | ROCHA, L. C. D
74447921818504 | Leonardo Rocha
74447921818504 | Rocha, Leonardo
74447921818504 | Rocha, Leonardo C. D.
74447921818504 | Rocha, Leonardo Chaves Dutra da