codInstituicao|sigla|nomeInstituicao
008700000009|INPE|Instituto Nacional de Pesquisas Espaciais
IZEO00000008|IFRS|Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul
319000000000|IFSC|Instituto Federal de Santa Catarina
000200000993|COPPE|COPPE
008900000002|UFC|Universidade Federal do Ceará
087000000006|UFMS|Universidade Federal de Mato Grosso do Sul
000500000000|UFF|Universidade Federal Fluminense
024000000008|UnB|Universidade de Brasília
002100000009|UFPE|Universidade Federal de Pernambuco
128000000007|YORK|University of York
198100000000|UTFPR|Universidade Tecnológica Federal do Paraná
009200000008|EMBRAPA|Empresa Brasileira de Pesquisa Agropecuária
032600000000|UERJ|Universidade do Estado do Rio de Janeiro
520900000003|IFTM|Instituto Federal do Triângulo Mineiro
807700000001|UNICSUL|Universidade Cruzeiro do Sul
822900000009|EPAGRI|Empresa de Pesquisa Agropecuária e Extensão Rural de Santa Catarina
001400000995|FCMUNI|Faculdade de Ciências Médicas - UNICAMP
001500000008|UFU|Universidade Federal de Uberlândia
000600000990|PT|Padaria Tabajara
542000000008|ISPJAE|Instituto Superior Politecnico Jose Antonio Echeverria
363100000000|UESC|Universidade Estadual de Santa Cruz
516400000006|IBM BRASIL|IBM Research Brazil
006700000002|USP|Universidade de São Paulo
032300000004|UFPI|Universidade Federal do Piauí
003100000007|CETEM|Centro de Tecnologia Mineral
033000000007|UNESP|Universidade Estadual Paulista Júlio de Mesquita Filho
870100000004|INMETRO|Instituto Nacional de Metrologia, Qualidade e Tecnologia
080200000002|TUM|Technische Universität München
000500000999|PETE|PETE COMÉRCIO DE MATERIAIS DIDÁTICOS E PEDAGÒGICOS LTDA
985600580918|PM/GO|Polícia Militar do Estado de Goiás
J80E00000003|USI|Università della Svizzera Italiana
IXXU00000008|IFSP|Instituto Federal de São Paulo
985600190540|CGEE|Centro de Gestão e Estudos Estratégicos
J84A00000009|ÚNICA|Única Educacional
059100000002|UNIFEI|Universidade Federal de Itajubá
033400000004|UFOP|Universidade Federal de Ouro Preto
119300000003|UDESC|Universidade do Estado de Santa Catarina
000700000992|FFALM*|Fundação Faculdades Luiz Meneghel
000600000001|PUCRS|Pontifícia Universidade Católica do Rio Grande do Sul
045100000002|BACEN|Banco Central do Brasil
020200000009|UFRJ|Universidade Federal do Rio de Janeiro
247500000009|UMINHO|Universidade do Minho
046100000000|IFS|Instituto Federal de Sergipe
117800000006|PUC Minas|Pontifícia Universidade Católica de Minas Gerais
032900000005|UEM|Universidade Estadual de Maringá
007000000008|UFS|Universidade Federal de Sergipe
019200000005|UFRGS|Universidade Federal do Rio Grande do Sul
985600224283|UT|Eberhard Karls Universität Tübingen
032700000001|UFSM|Universidade Federal de Santa Maria
008200000000|UFAM|Universidade Federal do Amazonas
033300000002|UFMG|Universidade Federal de Minas Gerais
201100000003|FAP|Fundação Antônio Prudente
003900000001|FIOCRUZ|Fundação Oswaldo Cruz
235800000000|UNIV-ORLEANS|Université d'Orléans
869900000005|IME|Instituto Militar de Engenharia
033700000000|UFRN|Universidade Federal do Rio Grande do Norte
000100000991|UFAL|Universidade Federal de Alagoas - Campus Arapiraca
I3CJ00000006|UFGD|Universidade Federal da Grande Dourados
023200000003|IBGE|Fundação Instituto Brasileiro de Geografia e Estatística
021700000006|UFERSA|Universidade Federal Rural do Semi-Árido
007900000004|UNICAMP|Universidade Estadual de Campinas
001900000994|IWU|Indiana Wesleyan University
008000000006|UEL|Universidade Estadual de Londrina
029100000000|UFBA|Universidade Federal da Bahia
118500000009|UNIPÊ|Centro Universitário de João Pessoa
985600193221|UO|Universidad del Oriente Cuba
010300000003|UFPR|Universidade Federal do Paraná
020700000008|PUC/PR|Pontifícia Universidade Católica do Paraná
004300000009|UFSC|Universidade Federal de Santa Catarina
001700000990|IFC|Instituto Federal Catarinense
870400000000|CEFET/MG|Centro Federal de Educação Tecnológica de Minas Gerais
000700000003|IPT|Instituto de Pesquisas Tecnológicas do Estado de São Paulo
006200000003|UNIFESP|Universidade Federal de São Paulo
985600147416|TECH CHROM|Tech Chrom Instrumentos Analíticos
J2HF00000009|UFOPA|Universidade Federal do Oeste do Pará
000900000996|IFBA|Instituto Federal de Educação, Ciência e Tecnologia da Bahia
JZVH00000005|CoinWISE|CoinWISE Soluções e Serviços Digitais
004400000000|UFPA|Universidade Federal do Pará
000300000006|UFLA|Universidade Federal de Lavras
294800000006|UNESA|Universidade Estácio de Sá
008300000001|UFPB|Universidade Federal da Paraíba
010600000009|UFG|Universidade Federal de Goiás
033800000001|UFRPE|Universidade Federal Rural de Pernambuco
623800000002|IF-Farroupilha|Instituto Federal Farroupilha
226100000009|IFG|Instituto Federal de Educação, Ciência e Tecnologia de Goiás
000300000995|RSDB|Rohde&Schwarz do Brasil
000100000002|UFMA|Universidade Federal do Maranhão
IZCF00000003|UNIPAMPA|Universidade Federal do Pampa
016700000000|FURG|Universidade Federal do Rio Grande
061400000000|UPE|Universidade de Pernambuco
103900000008|SHEFFIELD|University of Sheffield
001300000993|UNIFESP|"Universidade Federal de São Paulo - ""campus"" São José dos Campos"
071500000009|PUC Campinas|Pontifícia Universidade Católica de Campinas
033500000006|UFSCAR|Universidade Federal de São Carlos
482000000000|IFAM|Instituto Federal de Educação, Ciência e Tecnologia do Amazonas
350700000009|CEFET/RJ|Centro Federal de Educação Tecnológica Celso Suckow da Fonseca
281500000009|IFRN|Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte
033600000008|UFV|Universidade Federal de Viçosa
011100000008|PUC-Rio|Pontifícia Universidade Católica do Rio de Janeiro
200100000005|UL|Universidade de Lisboa
204400000003|UEFS|Universidade Estadual de Feira de Santana
047500000006|IFSUL|Instituto Federal Sul-Rio-Grandense
126900000007|CAM|University of Cambridge
000400000997|BCB|Banco Central do Brasil
039200000000|UFES|Universidade Federal do Espírito Santo
022900000008|FURB|Fundação Universidade Regional de Blumenau
001500000997|PRB|Philips Research Brazil
807400000006|Univ-Evry|Université d'Evry-Val-d'Essonne
831200000005|UNIVAP|Universidade do Vale do Paraíba
089100000004|PUC GOIÁS|Pontifícia Universidade Católica de Goiás
867100000004|UNIFAL/MG|Universidade Federal de Alfenas
506700000004|UNOESTE|Universidade do Oeste Paulista
007200000001|UNIFOR|Universidade de Fortaleza
033200000000|UFMT|Universidade Federal de Mato Grosso
081100000009|UCS|Universidade de Caxias do Sul
062200000004|UFAC|Universidade Federal do Acre
169700000007|UNIRIO|Universidade Federal do Estado do Rio de Janeiro
047000000007|IFPB|Instituto Federal de Educação, Ciência e Tecnologia da Paraíba
892700000006|IF-Catarinense|Instituto Federal Catarinense
033100000009|UFAL|Universidade Federal de Alagoas
584100000005|CÂMARA FEDERAL|Câmara dos Deputados
001700000001|UFRA|Universidade Federal Rural da Amazônia
001100000990|AT%26T|AT&T Labs Research
J13A00000000|FSM|Faculdade São Miguel
J13N00000005|BNDES|Banco Nacional de Desenvolvimento Econômico e Social
061500000001|FEI|Fundação Educacional Inaciana Padre Sabóia de Medeiros
001900000005|LNCC|Laboratório Nacional de Computação Científica
134800000006|UBA|Universidad de Buenos Aires
408900000008|UFSJ|Universidade Federal de São João Del-Rei
129300000000|SOUTHAMPTON|University of Southampton
985600434091|INGAR|Instituto de Desarrollo y Diseño
522600000004|UniÍTALO|Centro Universitário Ítalo Brasileiro
001600000999|UNESP|"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho"""
579800000001|IFMG|Instituto Federal Minas Gerais
021100000005|UFRRJ|Universidade Federal Rural do Rio de Janeiro
055600000009|COPPETEC|Fundação Coordenação de Projetos, Pesquisas e Estudos Tecnológicos
511300000003|UNISUL|Universidade do Sul de Santa Catarina
004000000003|UECE|Universidade Estadual do Ceará
001000000998|IFCE|Instituto Federal do Ceará - Campus Canindé
158700000001|UC|Universidade de Coimbra
985601020320|ITI|Instituto Nacional de Tecnologia da Informação
004500000002|UFPEL|Universidade Federal de Pelotas
||
051400000002|MACKENZIE|Universidade Presbiteriana Mackenzie
369500000006|UNSW|University of New South Wales
002800000001|UFVJM|Universidade Federal dos Vales do Jequitinhonha e Mucuri - Campus JK
007400000005|CPqD|Fundação Centro de Pesquisa e Desenvolvimento em Telecomunicações
181800000008|GEORGIA TECH|Georgia Institute of Technology
502700000001|IFPE|Instituto Federal de Pernambuco
475600000009|FEEVALE|Universidade Feevale
985605000995||SUPERA Centro de Tecnologia
004300000998|I3PE|Instituto Pernambucano de Pesquisa, Pós-Graduação e Empreendedorismo Ltda.
160200000004|FEMC|Fundação Educacional Montes Claros
007100000000|PUC/SP|Pontifícia Universidade Católica de São Paulo
JGCF00000007|INESC PORTO|Instituto de Engenharia de Sistemas e Computadores do Porto
432800000009|UNIPLAC|Universidade do Planalto Catarinense
032100000000|UNINOVE|Universidade Nove de Julho
JM6L00000003|ITU|IT University of Copenhagen
JA9200000005|ECEME|Escola de Comando e Estado Maior do Exército
IWU400000003|UFABC|Universidade Federal do ABC
355900000003|UNA|Universidad Nacional de Asunción
087900000002|UPF|Universidade de Passo Fundo
894500000009|UNIFAP|Universidade Federal do Amapá
002600000997|UNI7|Centro Universitário 7 de Setembro
GBIM00000005|FACCAMP|Faculdade Campo Limpo Paulista
412700000002|UFCSPA|Fundação Universidade Federal de Ciências da Saúde de Porto Alegre
064300000002|GOVERNO/RS|Governo do Estado do Rio Grande do Sul
431900000002|UEPB|Universidade Estadual da Paraíba
912100000003|INESC-ID|Instituto de Engenharia de Sistemas e Computadores - ID
156200000006|SCM/RJ|Santa Casa de Misericórdia do Rio de Janeiro
J9RB00000002|IST|Instituto Superior Técnico
014000000000|CNEN|Comissão Nacional de Energia Nuclear
462400000003|UNIFACS|Universidade Salvador
501100000002|UERN|Universidade do Estado do Rio Grande do Norte
121100000001|UNIFRA|Centro Universitário Franciscano
004100000005|CNPEM|Centro Nacional de Pesquisa em Energia e Materiais
612700000005|EPM|Ecole Polytechnique de Montreal
169600000005|UNIMEP|Universidade Metodista de Piracicaba
003200000009|CEETEPS|Centro Estadual de Educação Tecnológica Paula Souza
794300000009|USherbrooke|Université de Sherbrooke
005900000008|UEPG|Universidade Estadual de Ponta Grossa
337100000000|UQ|The University of Queensland
448900000007|GENIUS|Genius Instituto de Tecnologia
F3V900000009|IF Goiano|Instituto Federal Goiano
278100000001|FIT|Florida Institute of Technology
IVGJ00000004|PADTEC|Padtec - Optical Components and Systems
428800000000|UESPI|Universidade Estadual do Piauí
080400000006|UFJF|Universidade Federal de Juiz de Fora
IYZQ00000002|UENP|Universidade Estadual do Norte do Paraná
985601112411|RU|Ryerson University
000400000008|FGV|Fundação Getúlio Vargas
001200000991|IBM BRL|IBM Research - Brazil
002100000998|EMBRAPII|Empresa Brasileira de Pesquisa e Inovação Industrial
202100000001|INATEL|Instituto Nacional de Telecomunicações
387300000000|IFES|Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo
154100000008|IFCE|Instituto Federal do Ceará - Reitoria
769300000008|ITA|Instituto Tecnológico de Aeronáutica
J01Z00000005|IFB|Instituto Federal de Brasília
031100000002|SERPRO|Serviço Federal de Processamento de Dados
J1AM00000009|UC-FCTU-DEI|Universidade de Coimbra - Depto. Eng. Informática
010000000008|BB|Banco do Brasil - Direção Geral
012800000009|CTA|Centro Técnico Aeroespacial
584200000007|UNEB|Universidade do Estado da Bahia
985602001990||Núcleo de Tecnologia em Educação de Santarém
501600000001|ULBRA|Universidade Luterana do Brasil
J3UC00000003|UNILA|Universidade Federal da Integração Latino-Americana
333900000002|TWENTE|Twente University of Technology
293700000006|UTP|Universidade Tuiuti do Paraná
985600139847|CEITEC|Centro de Excelência em Tecnologia Eletrônica Avançada
JDCF00000005|UAb|Universidade Aberta de Lisboa
653900000006|USJT|Universidade São Judas Tadeu
342900000001|ANHEMBI MORUMBI|Universidade Anhembi Morumbi
528100000004|ICPA|Instituto do Conhecimento e Ciências Aplicadas
460900000006|UFT|Universidade Federal do Tocantins
528700000005|IFTO|Instituto Federal de Educação, Ciência e Tecnologia do Tocantins
JAAK00000008|ISCTE-IUL|Instituto Universitário de Lisboa
985600042029|RNP|Rede Nacional de Ensino e Pesquisa
454900000001|ILTC|Instituto de Lógica Filosofia e Teoria da Ciência
J2XY00000004|AGX|AGX Tecnologia
JAT100000003|QI|QI Escolas e Faculdades
047700000000|IFMA|Instituto Federal do Maranhão
028700000003|PETROBRAS|Petróleo Brasileiro - Rio de Janeiro - Matriz
JFEM00000000|PSR|PSR Power Systems Research
164000000003|U.T. III|Universite de Toulouse III (Paul Sabatier)
003600000995|IFET-SP|Instituto Federal de Educação, Ciência e Tecnologia
000800000994|CETENE|Centro de Tecnologias Estratégicas do Nordeste
861000000003|FUCAPI|Fundação Centro de Análise Pesquisa e Inovação Tecnológica
J1OR00000000|IFSULDEMINAS|Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais
273000000009|IFF|Instituto Federal Fluminense
002700000000|IFBA|Instituto Federal da Bahia
J2DM00000000|INESUL|Instituto de Ensino Superior de Londrina
297600000007|CNES|Centre Nationale D'Etudes Spatiales
233600000000|UPV|Universitat Politècnica de València
547600000000|U.DAR ES SALAAM|University Of Dar Es Salaam
423400000002|UNIJUI|Universidade Regional do Noroeste do Estado do Rio Grande do Sul
342800000000|UNICENTRO|Universidade Estadual do Centro-Oeste
HUOX00000003|UNICV|Universidade de Cabo Verde
489900000004|CEFET/MT|Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso
I1Y900000008|ULS|Universidade Lusíada de Angola
985600162083|ANA|Agência Nacional de Águas
134600000002|MCGILL|McGill University
881500000007|COFEN|Conselho Federal de Enfermagem
J4RL00000006|STJ|Superior Tribunal de Justiça
J01K00000006|DCTA|Departamento de Ciência e Tecnologia Aeroespacial
083900000000|COPEL|Companhia Paranaense de Energia
IZKT00000004|TV GLOBO|Rede Globo - Matriz
426500000009|IFPI|Instituto Federal do Piauí
128400000004|SUSSEX|University of Sussex
002000000996|IFC|Instituto Federal de Educação, Ciência e Tecnologia Catarinense
054500000009|BTU|Brandenburgische Technische Universität Cottbus - Senftenberg
004700000006|CENPES|Centro de Pesquisa e Desenvolvimento Leopoldo Américo Miguêz de Mello
IX8Z00000008|FAIS|Faculdades Integradas de Sorriso
158800000003|UNL|Universidade Nova de Lisboa
852000000004|CERTI|Fundação CERTI
J32200000000|UFFS|Universidade Federal da Fronteira Sul
JN9G00000004|NEOWAY|Neoway Assessoria e Negócios
010200000001|UCPEL|Universidade Católica de Pelotas
166100000001|IFPA|Instituto Federal de Educação, Ciência e Tecnologia do Pará
870200000006|IPqM|Instituto de Pesquisas da Marinha
841500000008|UNEMAT|Universidade do Estado de Mato Grosso
002600000008|IBICT|Instituto Brasileiro de Informação em Ciência e Tecnologia
306200000002|UNIP|Universidade Paulista
I22A00000002|UFRB|Universidade Federal do Recôncavo da Bahia
531000000002|UNISC|Universidade de Santa Cruz do Sul
100400000004|FEESR|Centro Universitário Euripedes de Marília
885400000008|UNILASALLE|Universidade La Salle - Canoas
580200000004|FIB|Centro Universitário da Bahia
002400000004|UNIVALE|Universidade Vale do Rio Doce
321500000001|FAU/Boca Raton|Florida Atlantic University - Boca Raton
J1HP00000001|IFPR|Instituto Federal do Paraná
352200000006|INRIA-SIEGE|Institut National de Recherche en Informatique et en Automatique
173400000000|UNICAP|Universidade Católica de Pernambuco
436000000007|FACIG|Faculdade de Ciências Humanas e Sociais de Igarassu
000900000007|UNISINOS|Universidade do Vale do Rio dos Sinos
IXPS00000009|CTDUT|Centro de Tecnologia em Dutos
174400000008|USCS|Universidade Municipal de São Caetano do Sul
017500000004|EMBRAER|Empresa Brasileira de Aeronáutica
446900000000|UFCG|Universidade Federal de Campina Grande
420700000003|CTI|Centro de Tecnologia da Informação Renato Archer
661500000000|IF SUDESTE MG|Instituto Federal do Sudeste de Minas Gerais
577300000006|UNIVASF|Universidade Federal do Vale do São Francisco
138400000001|U.H.|Universitat Hannover
J1LW00000007|UCI|Universidad de las Ciencias Informáticas
002900000992|CEEE-GT|Companhia Estadual de Geração e Transmissão de Energia Elétrica
553800000008|UNIOESTE|Universidade Estadual do Oeste do Paraná
JGDG00000007|PLAN4|PLAN4 Engenharia
303400000001|UniCEUB|Centro Universitário de Brasília
AK7J00000004|UCSP|Universidad Católica San Pablo
JAUT00000004|FIRB|Faculdades Integradas Rui Barbosa
985600205726|DCT/EB|Departamento de Ciência e Tecnologia - Exército Brasileiro
834200000000|POLOVALE|Fundação Polo Tecnológico de São José dos Campos e Vale do Paraíba
624800000000|VON BRAUN|Centro de Pesquisas Avançadas Wernher Von Braun
JJME00000007|IBIS_FORN|IBM BRASIL IND.MAQ. E SERVICOS LTDA
754000000004|UNIR|Universidade Federal de Rondônia
985600154625|BROADCOM|Broadcom Corporation
005800000006|IMPA|Associação Instituto Nacional de Matemática Pura e Aplicada
JL8A00000000|UPESH|University of Peshawar
823700000003|UNOPAR|Universidade Norte do Parana
J2CO00000006|UCL|Université Catholique de Louvain f
985601451089|BSU|Belarusian State University
IVVN00000002|ENDEEPER|LHB Soluções em Informações e Métodos
192500000008|UNIUBE|Universidade de Uberaba
167600000009|LACTEC|Institutos Lactec
985600222302|PMA/SA|Prefeitura Municipal de Araras
037700000002|FAPESP|Fundação de Amparo à Pesquisa do Estado de São Paulo
422500000006|IFAL|Instituto Federal de Alagoas - Matriz
JIDJ00000007|UFSB|Universidade Federal do Sul da Bahia
IYG900000006|INRIA-RENNES|Centre de recherche Inria Rennes - Bretagne Atlantique
J44200000003|INEA|Instituto Estadual do Ambiente
377800000002|UVV|Universidade Vila Velha
529700000003|SENAI/DR/BA|SENAI - Departamento Regional da Bahia
J1T800000003|UPMC|Université Pierre et Marie Curie
001800000992|COC|Faculdade Interativa COC
985600151081|UCLV|Universidad Central  Marta Abreu de Las Villas
JM7R00000002|UNIVESP|Universidade Virtual do Estado de São Paulo
775700000000|NTNU|Norwegian University of Science and Technology
554300000007|UCB/DF|Universidade Católica de Brasília
003200000998|IMED|Faculdade Meridional
265700000000|U.OTTAWA|University of Ottawa
162900000003|LAAS|Laboratoire d'Analyse et d'Architecture des Systemes
431100000008|UEA|Universidade do Estado do Amazonas
151500000000|MIAMI|University of Miami
898500000001|CEPLAC|Comissão Executiva do Plano da Lavoura Cacaueira
855700000001|KTH|Royal Institute of Technology
007700000000|INCA|Instituto Nacional de Câncer
920407000005|LBL|Lawrence Berkeley National Laboratory
985603000998||Diretoria de Informações Estratégicas
128500000006|BRUNEL|Brunel University
236000000004|USC|Universidad de Santiago de Compostela - Campus Santiago
012600000005|CEPEL|Centro de Pesquisas de Energia Elétrica
217800000002|U.B.|Bielefeld University
749000000008|UESB|Universidade Estadual do Sudoeste da Bahia
413700000000|FHEMIG|Fundação Hospitalar do Estado de Minas Gerais
080300000004|UEMS|Universidade Estadual de Mato Grosso do Sul
J3E400000000|IFMS|Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso do Sul
J1WM00000005|UEZO|Centro Universitário Estadual da Zona Oeste
J2X600000008|RIOTERRA|Centro de Estudos da Cultura e do Meio Ambiente da Amazônia - Rio Terra
160300000006|MD|Ministério da Defesa
279100000000|WPI|Worcester Polytechnic Institute
567200000007|UNIVALI|Universidade do Vale do Itajaí
985600168510|FEAN|Faculdade Energia de Administração e Negócios
544800000009|USS|Universidade Severino Sombra
396300000000|UCD|University College Dublin
027500000001|INT|Instituto Nacional de Tecnologia
643200000006|T.U.|Tamagawa University
409800000004|INTELBRAS|Intelbras S/A
IZEE00000008|ICMBio|Instituto Chico Mendes de Conservação da Biodiversidade
811900000003|UFRR|Universidade Federal de Roraima
J2CS00000003|ETEP|ETEP Faculdades
003000000994|MS DATASUS|Ministério da Saúde - DATASUS
I1YQ00000002|UJI|Universitat Jaume I
J3BD00000003|IASU|Inteligência Aplicada a Sustentabilidade Ambiental
985604785212|INRIA|INRIA - Sophia Antipolis
J1T000000009|CENSIPAM|Centro Gestor e Operacional do Sistema de Proteção da Amazônia
066300000009|IPEA|Instituto de Pesquisa Econômica Aplicada - DF
179800000006|CESUMAR|Centro de Ensino Superior de Maringá
431500000005|FEPESE|Fundação de Estudos e Pesquisas Sócio-Econômicas
065800000000|IBU|Instituto Butantan
133400000000|UALBERTA|University of Alberta
JI7500000002|UFCA|Universidade Federal do Cariri
