codInstituicao|sigla|nomeInstituicao
235100000008|US|Universidad de Sevilla
IZT700000004|EPE|Empresa de Pesquisa Energética
139600000003|WWU MÜNSTER|Westfälische Wilhelms - Universität Münster
083800000008|UCALGARI|University of Calgary
IZCM00000008|ITERA|Itera Inovação e Desenvolvimento Tecnológico
454100000007|UniFOA|Centro Universitário de Volta Redonda
031200000004|SENAI/DN|SENAI - Departamento Nacional
023500000009|FJP|Fundação João Pinheiro
J8UM00000000|KIDOPI|Kidopi - Soluções em Informática Médica
047900000003|CP II|Colégio Pedro II
154600000007|UNITAU|Universidade de Taubaté
J1UJ00000001|KONATUS|Konatus Soluções Inteligentes
099200000003|CTEx|Centro Tecnológico do Exército
339500000004|U.CENTRAL|Universidad Central de Venezuela
336700000003|STAFFORD*|Staffordshire University
JLUP00000004|ATECH|Atech - Negócios em Tecnologias
931039000009||Siemens Corporate Research
183300000005|UEG|Universidade Estadual de Goiás
JPXB00000000|BRAVI|Bravi Software
985600083426|IBM - RESEARCH|IBM - T.J. Watson Research Center
127800000003|WARWICK|University of Warwick
027200000006|INPI|Instituto Nacional da Propriedade Industrial
244300000000|U.T.|University of Tsukuba
J22900000005|GPE|GPE Gestão de Processos Estratégicos e Tecnologia da Informação
341800000001|UW|University of Wyoming
338300000002|CNR|Consiglio Nazionale delle Ricerche
150300000009|ISU|Iowa State University
IZKE00000005|UNILASALLE|Centro Universitário La Salle - Niterói
IZHA00000005|BWH - HMS|Brighan and Women´s Hospital-Harvard Medical Scho
586200000003|SENADO|Senado Federal
028000000000|MEC|Ministério da Educação
081500000006|USC|Universidade do Sagrado Coração
JLDY00000007|UNIFESSPA|Universidade Federal do Sul e Sudeste do Pará
002200000990|WSU|Western Sydney University
985600191482|CEA/SACLAY|Commissariat à la Énergie Atomique - Saclay
IASH00000000|UZ|University of Zurich
J3LX00000003|ELABORA|Elabora Consultoria e Participações
466600000000|LANCASTER|Lancaster University
J7QP00000007|RN TECNOLOGIA|RN Tecnologia
829000000000|UNIMONTES|Universidade Estadual de Montes Claros
J0QJ00000003|BTH|Blekinge Institute of Technology
JAVJ00000002|FIAP|Faculdade de Informática e Administração Paulista
530400000001|IFNMG|Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais
371700000001|CIMS|Courant Institute
438300000009|UNICEP|Centro Universitário Central Paulista
802500000007|POLI/USP|Escola Politécnica da Universidade de São Paulo
J84R00000001|NIC.BR|Núcleo de Informação e Coordenação do Ponto BR
524500000009|IESAM / ORPES|Instituto de Estudos Superiores da Amazônia
819000000002|UNCISAL|Universidade Estadual de Ciências da Saúde de Alagoas
045000000000|CAPES|Coordenação de Aperfeiçoamento de Pessoal de Nível Superior
020100000007|UNIVATES|Centro Universitário Univates
281900000006|UNIV-AVIGNON|Université d'Avignon et des Pays de Vaucluse
514300000008|DHB*|Deutsches Herzzentrum Berlin
145800000001|S.U.N.Y.|State University of New York
JMY600000006|LNU|Linnéuniversitetet - Växjö
051600000006|MCTI|Ministério da Ciência, Tecnologia e Inovação
IXVS00000006|UVIC|Universitat de Vic
025500000005|UNIVERSO|Universidade Salgado de Oliveira
410300000009|IFRJ|Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro
J86S00000000|SEA|Samsung Eletrônica da Amazônia
985601000990|DSG|Diretoria de Serviço Geográfico
468600000006|SOCIESC|Sociedade Educacional de Santa Catarina
173800000007|FUMEC|Universidade FUMEC
577000000000|POSITIVO|Universidade Positivo
985600186160|Ci&T|Ci&T Software
130300000004|UNIBO|Università di Bologna
431200000000|UERGS|Universidade Estadual do Rio Grande do Sul
013800000007|UnP|Universidade Potiguar
572000000000|UNIVILLE|Universidade da Região de Joinville
117700000004|UNIGRANRIO|Universidade do Grande Rio
163300000000|CNRS|Centre National de la Recherche Scientifique
159000000007|UCP|Universidade Católica de Petrópolis
091400000001|CESAR|Centro de Estudos e Sistemas Avançados do Recife
0OUA00000000|FAE|Centro Universitário Franciscano do Paraná
901900000002|HP|Hewllet Packard Co.
288900000003|ETHZ|Eidgenossische Technische Hochschule Zurich
246300000007|UA|Universidade de Aveiro
286200000004|FAEF|Faculdade de Agronomia e Engenharia Florestal
007901000997|UNICAMP|Instituto de Computação
070300000007|IRD|Institut de Recherche pour le Développement
IYGR00000002|ICSI|International Computer Science Institute
832500000009|UENF|Universidade Estadual do Norte Fluminense Darcy Ribeiro
637600000009|CEA/GRENOBLE|Commissariat à l'Energie Atomique - Grenoble
JSW500000001|IFRJ|Instituto Federal do Rio de Janeiro
985600112302|NII|National Institute of Informatics
558400000001|ENSMP|Ecole Nationale Supérieure des Mines de Paris
375700000004|UCB/RJ|Universidade Castelo Branco
J01T00000002|FREESCALE|Freescale Semicondutores Brasil
IZHD00000000|ERICSSON|Ericsson Telecomunicações - Matriz
IW9W00000003|IFBAIANO|Instituto Federal de Educação, Ciência e Tecnologia Baiano
482100000002|ESPM|Escola Superior de Propaganda e Marketing
835400000001|FUMSOFT|Sociedade Mineira de Software
237500000001|UVHC|Université de Valenciennes et du Hainaut-Cambrésis
013700000005|GOVERNO/CE|Governo do Estado do Ceará
288200000000|UCDB|Universidade Católica Dom Bosco
906900000003|MC*|Microsoft Corporation
J8RJ00000000|UAITI|UAI Tecnologia da Informação
558800000009|IFMT|Instituto Federal de Mato Grosso
570300000009|HP BRASIL|Hewlett-Packard Brasil - Matriz
IUWN00000003|PNU|Pusan National University
198400000005|QUB|Queen's University of Belfast
J1OA00000008|FDV|Faculdade de Viçosa
156300000008|UNI/Leipzig|Universität Leipzig
824500000008|UIB|Universitat de Les Illes Balears
153700000000|RIT|Rochester Institute of Technology
833700000000|UEMG|Universidade do Estado de Minas Gerais
985603981719|CERENA/IST|Instituto Superior Técnico de Lisboa
JDNO00000001|CLAVIS|Clavis Segurança da Informação
127900000005|NCL|Newcastle University
004000000992|FUKUDA|Fukuda Solutions
985600043211|UNICARIOCA|Centro Universitário Carioca
134000000001|UWO|The University of Western Ontario
163600000006|INPG|Institut National Polytechique de Grenoble
752200000001|UMESP|Universidade Metodista de São Paulo
J1AZ00000004|LSITEC NORDESTE|Associação do Laboratório de Sistem Integráveis Tecnológico Nordeste
002500000995|IBM BR-L|IBM Research Brazil
129600000006|MANCHESTER|University of Manchester
JP0L00000006|UCL|University College London
246100000003|U.PORTO|Universidade do Porto
247800000004|JAVERIANA|Pontificia Universidad Javeriana - Bogotá
538000000000|U.MACQUARIE|Macquarie University
JOLV00000007|GreenHat|Green Hat Segurança da Informação
IZJL00000003|PLANEJAMENTO|Ministério do Planejamento, Orçamento e Gestão
IXW400000007|Google|Google Inc.
JGYS00000009|KOKKU|Kokku Games
985600160226|SEBRAE/RS|Serviço de Apoio às Micro e Pequenas Empresas de Porto Alegre
J54900000003|TRANSPETRO|Petrobrás Transporte - Matriz
J0NF00000001|IAPCM|Institute of Applied Physics and Computational Mathematics
437300000000|P/CURITIBA|Prefeitura Municipal de Curitiba
JAAC00000001|DHEKA|Dheka
JCPM00000007|FAETEC|Fundação de Apoio à Escola Técnica do Estado do Rio de Janeiro
201900000008|UNISUAM|Centro Universitário Augusto Motta
227700000008|U.M.|University of Manitoba
005300000996|IPEA|Instituto de Pesquisa Econômica Aplicada
074900000000|IN FORMA|In Forma Software
003100000996|CP|Consultório Privado
IWTZ00000009|LIRMM-UMII|LIRMM-Université Montpellier II
015500000008|CETESB|Companhia de Tecnologia de Saneamento Ambiental
J3Y800000007|IF Goiano|IF Goiano Campus Urutaí
HS9K00000007|UTFPR|Universidade Tecnológica Federal do Paraná
352700000005|UND|University of Notre Dame
005200000994|CEUNIT|CEUNIT Ltda.
505800000008|UEMA|Universidade Estadual do Maranhão
199400000003|TU DELFT|Delft University of Technology
127400000006|OX|University of Oxford
001200000002|ON|Observatório Nacional
JFM800000005|IMAP|Instituto Municipal de Administração Pública
021000000003|DPF|Departamento de Polícia Federal
J1GS00000009|IFRO|Instituto Federal de Educação Ciência e Tecnologia de Rondônia
985600204606|UTexas|University of Texas at Austin
635900000008|IDESTI|Instituto de Capacitação, Pesq. e Desenv. Institucional em Gestão de TI
551900000003|ITE|Instituição Toledo de Ensino
985600156130|EAFU| Instituto Federal de Educação Ciência e Tecnologia do Triângulo Mineiro
002300000991|PV|PoliValente Tecnologia Educacional
077900000005|UTFSM|Universidad Técnica Federico Santa María
274300000002|CINCINNATI|University of Cincinnati
IW3C00000004|INSPER|Insper Instituto de Ensino e Pesquisa
IXTZ00000006|FCUP|Faculdade de Ciências da Universidade do Porto
288600000008|ABDN|University of Aberdeen
781800000006|UB|Universitat de Barcelona
328200000003|LiU|Linköping University
JOPU00000008|UCDAVIS|University of California Davis
985600391651|AGH|AGH University of Science and Technology
IYG000000000|LBL|Lawrence Berkeley National Laboratory
232700000004|LYON I|Université Claude Bernarde Lyon 1
322200000004|UNIBE|Universität Bern
IZA000000008|SUT|Swinburne University of Technology
176500000006|BNB|Banco do Nordeste do Brasil S/A
JA8S00000008|SICS|Swedish Institute of Computer Science
048800000000|CESI|Centro Eletrotecnico Sperimental Italiano Giacinto Motta
346500000007|U.ADELAIDE|University of Adelaide
309500000002|URI|Universidade Regional Integrada do Alto Uruguai e das Missões
985600042142|LSI-TEC|Associação do Laboratório de Sistemas Integráveis Tecnológico
J80L00000008|FATECE|Faculdade de Tecnologia Ciências e Educação
220000000008|UNIANDES|Universidad de los Andes Colombia
JH7X00000001|CUJAE|Instituto Superior Politecnico Jose Antonio Echevarria
B3XO00000000|UNIVIMA|UNIVERSIDADE VIRTUAL DO ESTADO DO MARANHÃO
555700000002|UTN|Universidad Tecnologica Nacional
337400000006|U.SYDNEY|University of Sydney
014500000000|GOVERNO/PB|Governo do Estado da Paraíba
221400000003|LJMU|Liverpool John Moores University
285100000004|CESJF|Centro de Ensino Superior de Juiz de Fora
777300000009|SENAC/SP|Centro Universitário Senac
ERLB00000007|UMA|Universidade da Madeira
869800000003|TECPAR|Instituto de Tecnologia do Paraná
IW1X00000000|IEAv|Instituto de Estudos Avançados
118400000007|FUNCEME|Fundação Cearense de Meteorologia e Recursos Hídricos
028200000004|MS|Ministério da Saúde
128100000009|NOTTINGHAM|University of Nottingham
084000000001|MEX|Ministério do Exército
397300000008|UNILORIN|University of Ilorin
888900000001|UVSQY*|Universite de Versailles Saint-Quentin-en-Yvelines
985600390469|UCL|University College London
482600000001|FACENS|Faculdade de Engenharia de Sorocaba
103400000009|U.I.|University of Illinois
IYIQ00000007|UNIFAE|Centro Universitário das Faculdades Associadas de Ensino
144800000003|USC|University of Southern California
985602000994||Colégio Estadual Presidente Castelo Branco
226900000003|C.U.|Carleton University
IV6600000009|GNARUS|Instituto Gnarus
347600000007|J.G.U.|Universitat Mainz (Johannes-Gutenberg)
IZZT00000005|FALS|Faculdade Leão Sampaio
189500000008|FBDC|Fundação Bahiana para Desenvolvimento das Ciências
200200000007|IGC|Instituto Gulbenkian de Ciência
F5FX00000005|PRODERJ|Centro de Tecnologia de Informação e Comunic. do Estado do Rio de Janeiro
534700000000|FACES|Faculdades Cathedral de Ensino Superior
J31J00000004|ABÚTUA|Abútua Tecnologia
586600000000|UVA/RJ|Universidade Veiga de Almeida
761300000002|CESGRANRIO|Fundação Cesgranrio
JLBP00000002|IChF PAN|Instytut Chemii Fizycznej Polskiej Akademii Nauk
JEHH00000007|SENAI|Serviço Nacional de Aprendizagem Industrial
117200000005|UnC|Universidade do Contestado
J2J100000008|FIT|Flextronics Instituto de Tecnologia
J93M00000001|ITV|Instituto Tecnológico Vale
JEBF00000004|TRF/1ª Região|Tribunal Regional Federal da 1ª Região
003300000990|ISI-TICS|Instituto SENAI de Inovação para Tecnologias da Informação e Comunicação
033201000993||Instituto de Computação
012000000004|ELETROBRAS|Centrais Elétricas Brasileiras
000800000005|CVRD|Companhia Vale do Rio Doce
273900000005|UT|University of Toledo
432700000007|FACCAT|Faculdades Integradas de Taquara
055100000000|ANEEL|Agência Nacional de Energia Elétrica
J9YF00000005|UdeA|Universidad de Antioquia
HBDU00000007|AMRJ|Arsenal de Marinha do Rio de Janeiro
131500000006||Instituto Politecnico Nacional
443100000001|PR|Presidência da República
063400000006|GOVERNO/BA|Governo do Estado da Bahia
889600000004|SOFTEX/RECIFE|Centro de Tecnologia de Software para Exportação do Recife
518600000006|PM/SP|Polícia Militar do Estado de São Paulo
005200000005|MAST|Museu de Astronomia e Ciências Afins
869700000001|FINEP|Financiadora de Estudos e Projetos
IVKO00000006|UNIBRATEC|União dos Institutos Brasileiros de Tecnologia
016300000002|UNISO|Universidade de Sorocaba
450600000003|IS|Instituto Stela
985601448282|UNITO|University of Turin
IXH000000000|IBMEC|Grupo IBMEC
002900000003|MPEG|Museu Paraense Emílio Goeldi
229200000005|U.O.|University of Ottawa
IX2400000007|IMED|Faculdade Meridional
715500000002|M.C|Moravian College
227900000001|Wits University|University of the Witwatersrand
IXOS00000000|FCV|Faculdade Cidade Verde
J9VG00000002|FH/Münster|Fachhochschule Münster
487300000007|FACVEST|Centro Universitário FACVEST
425400000009|FTC|Faculdade de Tecnologia e Ciências de Salvador
225600000000|TOKYO TECH|Tokyo Institute of Technology - Ookayama Campus
128200000000|BIRMINGHAM|University of Birmingham
010500000996|TCU|Tribunal de Contas da União
985600188120|UNIFIL|Centro Universitário Filadélfia
JAXU00000002|IBRATEC|Faculdade de Tecnologia IBRATEC
024500000007|GOVERNO/SP|Governo do Estado de São Paulo
JGNL00000008|UT Austin|The University of Texas at Austin
J1X400000007|ERASMUS|Erasmus University Rotterdam
410700000006|UNIVIE|Universität Wien
006500000998|EMATER-GO|Agência Goiana de Assistência Técnica, Extensão e Pesquisa Agropecuária
JTTU00000007|CEMADEN|Centro Nacional de Monitoramento e Alertas de Desastres Naturais
023100000001|IAPAR|Instituto Agronômico do Paraná
015100000000|CPRM/DF|Companhia de Pesquisa de Recursos Minerais
952200000004|HSPH|Harvard School of Public Health
IXSB00000000|ATENATEC|Atenatec Soluções Tecnológicas
985600073560|FATEC-SP|Faculdade de Tecnologia de São Paulo, CEETEPS
I3CN00000005|MPOG|Ministério do Planejamento, Orçamento e Gestão
399700000001|TOLEDO PRUDENTE|Centro Universitário Antônio Eufrásio de Toledo de Presidente Prudente
589100000006|FASETE|Faculdade Sete de Setembro
024300000003|FURNAS|Furnas - Centrais Elétricas S/A
930846000007|UPF|Universitat Pompeu Fabra
IXOT00000002|FAPEG/GO|Fundação de Amparo a Pesquisa do Estado de Goiás
985601345670|UNAM|UNAM- Universidad Nacional Autónoma de México.
090800000000|UH*|Universite de Havre
477500000003|IJURIS|Instituto de Governo Eletrônico, Inteligências e Sistemas
IVKH00000001|OBRAP|Organização Brasileira de Recuperação Ambiental Assistência e Pesquisa
JE7B00000006|VUmc|University Medical Center Utrecht
006100000001|FGV-SP|Fundação Getulio Vargas - SP
145000000007|MIT|Massachusetts Institute of Technology
152500000009|U.T.S.|University of Texas System
JE7I00000009|TACOMA|University of Washington Tacoma
120600000002|UNIPAR|Universidade Paranaense
167800000002|CUFSA|Centro Universitário Fundação Santo André
985600187930|ANATEL|Agência Nacional de Telecomunicações
730500000006|WISC|University of Wisconsin - Madison
J10R00000008|SEAPI|Secretaria da Agricultura, Pecuária e Irrigação/RS
810400000006|UNIT|Universidade Tiradentes
311200000009|UEN*|Universitat Erlangen-Nurnberg (Friedrich-Alexander)
143300000006|PENNSYLVANIA|Pennsylvania State University
985600186179|SOFTIUM|Softium Informática
IVMG00000006|MGS|Manifesto Game Studio
489200000001|UNIMAR|Universidade de Marília
456700000004|UniRITTER|Centro Universitário Ritter dos Reis
985600153742|USI|University of Lugano
282200000001|EEP-FUMEP|Escola de Engenharia de Piracicaba
J4D600000002|UNILAB|Universidade da Integração Internacional da Lusofonia Afro-Brasileira
127000000009|CANTERBURY|University of Kent at Canterbury
099800000004|UNAM|Universidad Nacional Autónoma de Mexico
008400000003|INPA|Instituto Nacional de Pesquisas da Amazônia
007400000994|FAERO AEROTD|FAERO AeroTD
093700000003|SDU|University of Southern Denmark
151800000006|DUKE|Duke University
107800000009|UTAH|University of Utah
IWUM00000000|FB UNI|CENTRO UNIVERSITÁRIO FARIAS BRITO
838400000006|BPCF|Universite Blaise Pascal Clermont Ferrand
JFLK00000002|i2CAT|Fundació i2CAT
155800000009|FAAP|Fundação Armando Álvares Penteado
IYNL00000007|DNIT|Departamento Nacional de Infraestrutura de Transportes
J21B00000002|Mundo|Mundo Afora consultoria, cursos e comunicação Ltda
364100000008|PMF|Prefeitura Municipal de Fortaleza
374700000006|UTAS|University of Tasmania
JES800000007|HAAGA-HELIA|Haaga-Helia University of Applied Sciences
785800000009|UNAERP|Universidade de Ribeirão Preto
IYTH00000007|EETIPF|Escola Estadual Técnico Industrial Professor Fontes
123900000002|SPB|Sociedade Portuguesa da Beneficencia
196500000000|UNS|Universidad Nacional del Sur
134900000008|UNC|Universidad Nacional de Cordoba
088200000008|BRASKEM/BA|Braskem - Camaçari - Eteno
985600208989|SIEMENS|Siemens Ltda
108800000007|UC System|University of California System
869000000009|FUNDAJ|Fundação Joaquim Nabuco
415200000008|ELDORADO|Instituto de Pesquisas Eldorado - Brasília
133800000008|UBC|University of British Columbia
128300000002|U.WALES|University of Wales
411900000008|RUNIV*|Rutgers University
627100000002|UNOESC|Universidade do Oeste de Santa Catarina
J4KN00000002|UEZO|Centro Universitário da Zona Oeste
579700000000|IAMSPE|Instituto de Assistência Médica ao Servidor Público Estadual
JIEJ00000005|HIDRAINFO|Hidrainfo Consultoria e Serviços
J9E400000003|UNICA|Università degli Studi di Cagliari
126700000003|UR|University of Reading
JF6E00000000|INESC P&D BRASIL|INESC P&D Brasil - Instituto de Engenharia de Sistemas
JCTA00000006|ISAE|Institut Supérieur de l'Aéronautique et de l'Espace
140700000009|PUCP|PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ
002800000990|SENAC_SP|Centro Universitário Senac
219100000006|UNAL|UNIVERSIDAD NACIONAL DE COLOMBIA
J32500000005|PARIS OUEST|Université Paris-Ouest Nanterre la Défense
J18700000003|MB|Marinha do Brasil
J25800000008|Heudiasyc|Heuristique et Diagnostic des Systèmes Complexes
J11F00000002|FASAP|Faculdade Santo Antônio de Pádua
142000000002|ENCE|Escola Nacional de Ciências Estatísticas
212700000000|U.OSLO|University Of Oslo
157800000005|U.MELBOURNE|The University of Melbourne
449300000004|UNIPAC|Universidade Presidente Antônio Carlos
890300000002|AEB|Agência Espacial Brasileira
139000000002|KIT|Karlsruher Institut für Technologie
046700000001|CEF/DF|Caixa Econômica Federal
595100000000|IAEASEB|Instituição Adventista de Educ. e Assist. Social Este Brasileira
574900000002|USACH|Universidad de Santiago de Chile
JA2300000000|CEMADEN|Centro Nacional de Monitoramento e Alertas de Desastres Naturais
G8FL00000000|UP|Universidade Pedagógica - Moçambique
985600141027|UFCG|Universidade Federal de Campina Grande
000200000004|UFTM|Universidade Federal do Triângulo Mineiro
147400000000|UK|University of Kentucky
862500000000|UC3M|Universidad Carlos III de Madrid
158400000006|UTL|Universidade Técnica de Lisboa
IW6U00000005|ZHAW|Zurich University of Applied Sciences
390600000006|IF-Sertão PE|Instituto Federal do Sertão Pernambucano
243000000007|ASTON|Aston University
161500000008|UL (Nancy-Univ)|Université de Lorraine
985601132692|UTP|Universidad Tecnológica de Pereira
015300000004|CSN|Companhia Siderúrgica Nacional
198800000002|KYOTO|Kyoto University
JDIM00000009|TRF/4ª Região|Tribunal Regional Federal da 4ª Região
252600000007|WUSTL|Washington University in Saint Louis
377200000001|CEULP|Centro Universitário Luterano de Palmas
IVLC00000000|GZEROTEC|G-Zero Tecnologia
754400000001|CU|Charles University in Prague
985601345858|di|teste di ddd
473900000008|UNIJORGE|Centro Universitário Jorge Amado
060100000006|UCAM|Universidade Candido Mendes
078100000009|STANFORD|Stanford University
F3PO00000002|GAPSO|GAPSO Serviços de Informática
JRQO00000005|IPDEC/AM|Instituto de Inovação, Pesquisa, Desenvolv. Científico e Tecnológico - AM
891200000009|UNISA|Universidade de Santo Amaro
225300000004|ITESM|Instituto Tecnologico Y de Estudios Superiores de Monterrey
812100000007|NEWCASTLE|The University of Newcastle Australia
IZG300000002|Texas A & M|Texas Agricultural & Mechanics University
985600150468|IRSTEA|Institut national de recherche en sciences et technologies pour l'environne
JNJP00000002|UTAD|Universidade de Trás-os-Montes- Alta Douro
192900000005|UEP|Universidade do Estado do Pará
IZ1G00000007|FEMAR|Fundação de Estudos do Mar
